City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint Anthony,US,2020-08-24 01:39:06,45.02,-93.22,82.99,57,1,3.36
1,Ushuaia,AR,2020-08-24 01:34:10,-54.8,-68.3,32.0,93,90,9.17
2,Punta Arenas,CL,2020-08-24 01:35:40,-53.15,-70.92,33.8,86,20,24.16
3,Chokurdakh,RU,2020-08-24 01:39:06,70.63,147.92,38.14,76,100,10.47
4,Kyabe,TD,2020-08-24 01:39:07,9.45,18.94,71.31,96,100,3.51
5,Coffs Harbour,AU,2020-08-24 01:39:07,-30.3,153.13,64.0,27,0,11.41
6,Hithadhoo,MV,2020-08-24 01:38:20,-0.6,73.08,82.31,80,100,14.47
7,Nikolskoye,RU,2020-08-24 01:39:08,59.7,30.79,61.0,87,94,2.24
8,Albany,US,2020-08-24 01:39:08,42.6,-73.97,69.01,90,16,2.24
9,Bredasdorp,ZA,2020-08-24 01:34:46,-34.53,20.04,55.4,93,100,2.24
10,Bengkulu,ID,2020-08-24 01:39:08,-3.8,102.27,82.74,68,54,4.94
11,Jamestown,US,2020-08-24 01:38:04,42.1,-79.24,71.01,83,1,5.82
12,Khatanga,RU,2020-08-24 01:39:09,71.97,102.5,64.56,53,99,11.81
13,Barrow,US,2020-08-24 01:35:01,71.29,-156.79,46.4,75,1,6.93
14,Airai,TL,2020-08-24 01:39:09,-8.93,125.41,73.89,37,0,6.67
15,Benesov Nad Ploucnici,CZ,2020-08-24 01:39:10,50.74,14.31,55.0,94,0,2.42
16,Rikitea,PF,2020-08-24 01:37:55,-23.12,-134.97,71.24,83,15,19.8
17,Ponta Do Sol,PT,2020-08-24 01:39:10,32.67,-17.1,77.0,57,20,18.34
18,Puerto Ayora,EC,2020-08-24 01:38:19,-0.74,-90.35,66.0,87,32,1.99
19,Thompson,CA,2020-08-24 01:39:11,55.74,-97.86,53.6,100,90,5.82
20,Bethel,US,2020-08-24 01:38:46,41.37,-73.41,75.2,83,1,4.7
21,Kapit,MY,2020-08-24 01:39:11,2.02,112.93,84.0,73,47,2.42
22,Faanui,PF,2020-08-24 01:38:42,-16.48,-151.75,77.13,79,9,18.77
23,Busselton,AU,2020-08-24 01:39:12,-33.65,115.33,60.01,67,7,4.07
24,Ngunguru,NZ,2020-08-24 01:39:12,-35.62,174.5,55.99,3,93,11.99
25,Tornio,FI,2020-08-24 01:39:13,65.85,24.15,53.6,81,89,4.7
26,Port Elizabeth,ZA,2020-08-24 01:39:13,-33.92,25.57,55.4,87,75,6.93
27,Nanortalik,GL,2020-08-24 01:39:13,60.14,-45.24,42.73,86,29,6.96
28,Zhezkazgan,KZ,2020-08-24 01:39:13,47.8,67.71,67.05,48,100,13.02
29,Dikson,RU,2020-08-24 01:38:25,73.51,80.55,45.91,81,0,12.44
30,Cherskiy,RU,2020-08-24 01:39:14,68.75,161.3,39.09,93,100,9.1
31,Port Lincoln,AU,2020-08-24 01:39:14,-34.73,135.87,53.8,67,100,7.14
32,Port Alfred,ZA,2020-08-24 01:38:03,-33.59,26.89,57.45,81,100,10.22
33,Ancud,CL,2020-08-24 01:39:15,-41.87,-73.82,42.01,93,90,16.11
34,Vila Franca Do Campo,PT,2020-08-24 01:39:15,37.72,-25.43,69.8,88,20,3.36
35,Mataura,NZ,2020-08-24 01:38:03,-46.19,168.86,60.01,72,39,5.01
36,Hilo,US,2020-08-24 01:39:15,19.73,-155.09,84.2,70,40,6.93
37,Alyangula,AU,2020-08-24 01:39:16,-13.85,136.42,82.4,34,12,10.29
38,Ajra,IN,2020-08-24 01:39:16,16.12,74.2,69.8,100,75,6.93
39,Hermanus,ZA,2020-08-24 01:39:16,-34.42,19.23,55.0,95,100,6.46
40,Shenjiamen,CN,2020-08-24 01:39:17,29.96,122.3,83.86,77,0,9.69
41,Mar Del Plata,AR,2020-08-24 01:38:03,-38.0,-57.56,51.01,87,70,13.87
42,Weligama,LK,2020-08-24 01:39:17,5.97,80.42,80.28,77,96,4.65
43,Pangnirtung,CA,2020-08-24 01:39:17,66.15,-65.71,45.84,78,100,2.13
44,Cape Town,ZA,2020-08-24 01:35:26,-33.93,18.42,57.99,93,20,10.29
45,Tuktoyaktuk,CA,2020-08-24 01:39:18,69.45,-133.04,69.8,56,75,12.75
46,Barra Dos Coqueiros,BR,2020-08-24 01:39:18,-10.91,-37.04,75.2,78,20,2.24
47,Brigham City,US,2020-08-24 01:39:19,41.51,-112.02,93.2,12,1,2.73
48,Cabo San Lucas,MX,2020-08-24 01:39:19,22.89,-109.91,87.8,55,5,4.7
49,Tiksi,RU,2020-08-24 01:39:19,71.69,128.87,40.53,71,99,12.55
50,El Tarra,CO,2020-08-24 01:39:20,8.58,-73.09,75.97,83,99,1.59
51,Mingguang,CN,2020-08-24 01:39:20,32.78,117.96,87.82,74,0,9.6
52,Zakupne,UA,2020-08-24 01:39:20,49.12,26.34,66.99,80,53,4.0
53,Alta Floresta,BR,2020-08-24 01:39:21,-9.88,-56.09,77.05,36,5,2.01
54,San Carlos De Bariloche,AR,2020-08-24 01:36:06,-41.15,-71.31,42.8,70,75,4.7
55,Ekhabi,RU,2020-08-24 01:39:21,53.51,142.97,62.38,65,25,9.24
56,Bambanglipuro,ID,2020-08-24 01:39:21,-7.95,110.28,82.67,66,52,11.32
57,Aswan,EG,2020-08-24 01:39:22,24.09,32.91,81.03,28,0,4.41
58,Itoman,JP,2020-08-24 01:39:22,26.12,127.67,80.6,94,75,43.62
59,Praia Da Vitoria,PT,2020-08-24 01:37:55,38.73,-27.07,71.6,94,20,7.63
60,Tilichiki,RU,2020-08-24 01:39:23,60.47,166.1,53.19,60,83,11.32
61,Ust-Ishim,RU,2020-08-24 01:39:23,57.69,71.17,52.18,94,99,6.51
62,Atuona,PF,2020-08-24 01:37:58,-9.8,-139.03,78.24,79,4,16.67
63,Qaanaaq,GL,2020-08-24 01:39:24,77.48,-69.36,36.43,89,100,1.54
64,Codrington,AU,2020-08-24 01:38:55,-38.27,141.97,50.99,64,47,11.36
65,Carnarvon,AU,2020-08-24 01:39:24,-24.87,113.63,66.2,55,0,14.99
66,Peniche,PT,2020-08-24 01:39:25,39.36,-9.38,66.99,91,53,3.0
67,Avarua,CK,2020-08-24 01:39:25,-21.21,-159.78,77.0,65,1,5.82
68,Hobart,AU,2020-08-24 01:38:48,-42.88,147.33,51.01,53,75,9.17
69,Jumla,NP,2020-08-24 01:39:03,29.27,82.18,65.86,65,84,1.28
70,Rovaniemi,FI,2020-08-24 01:39:25,66.5,25.72,51.8,93,0,6.93
71,Rio Gallegos,AR,2020-08-24 01:39:26,-51.62,-69.22,33.8,69,11,17.22
72,Saint-Philippe,RE,2020-08-24 01:39:26,-21.36,55.77,68.0,63,42,8.05
73,Katsuura,JP,2020-08-24 01:38:59,35.13,140.3,86.0,70,40,8.05
74,Arraial Do Cabo,BR,2020-08-24 01:39:27,-22.97,-42.03,67.17,63,3,9.37
75,Provideniya,RU,2020-08-24 01:39:27,64.38,-173.3,53.6,76,75,8.95
76,Lavrentiya,RU,2020-08-24 01:39:27,65.58,-171.0,48.85,89,100,5.14
77,Natal,BR,2020-08-24 01:39:27,-5.79,-35.21,75.2,83,20,9.17
78,Hofn,IS,2020-08-24 01:39:28,64.25,-15.21,48.74,83,100,7.7
79,Vostok,RU,2020-08-24 01:39:28,46.49,135.88,74.44,52,100,1.81
80,Sur,OM,2020-08-24 01:39:28,22.57,59.53,77.9,82,82,11.95
81,San Quintin,MX,2020-08-24 01:39:29,30.48,-115.95,76.41,68,0,9.22
82,Kalmunai,LK,2020-08-24 01:39:29,7.42,81.82,81.43,68,85,7.78
83,Tasiilaq,GL,2020-08-24 01:39:29,65.61,-37.64,37.4,100,7,1.12
84,Longyearbyen,SJ,2020-08-24 01:38:41,78.22,15.64,37.4,74,34,6.93
85,Belyy Yar,RU,2020-08-24 01:39:30,53.6,91.39,59.0,82,40,4.47
86,Xinye,CN,2020-08-24 01:39:30,32.52,112.35,82.2,75,88,12.19
87,Yellowknife,CA,2020-08-24 01:39:30,62.46,-114.35,62.01,62,20,6.93
88,Vaini,TO,2020-08-24 01:39:30,-21.2,-175.2,80.6,83,40,11.41
89,Godda,IN,2020-08-24 01:39:30,24.83,87.22,85.69,71,3,1.63
90,Kodiak,US,2020-08-24 01:39:31,57.79,-152.41,59.0,82,90,4.7
91,Puro,PH,2020-08-24 01:39:31,12.48,123.38,86.58,68,0,6.96
92,Rafai,CF,2020-08-24 01:39:31,4.95,23.92,67.12,97,100,1.03
93,Ribeira Grande,PT,2020-08-24 01:39:32,38.52,-28.7,73.06,89,0,13.06
94,Laguna,US,2020-08-24 01:39:32,38.42,-121.42,93.2,29,1,12.75
95,Pevek,RU,2020-08-24 01:39:32,69.7,170.31,37.92,95,100,2.73
96,Upernavik,GL,2020-08-24 01:39:33,72.79,-56.15,44.02,80,100,3.11
97,Saint-Francois,FR,2020-08-24 01:39:33,46.42,3.91,55.4,87,97,2.33
98,Bridgetown,BB,2020-08-24 01:39:33,13.1,-59.62,82.4,78,75,6.93
99,Cumberland,US,2020-08-24 01:39:34,35.05,-78.87,78.8,83,1,6.93
100,Fulton,US,2020-08-24 01:39:34,33.77,-84.45,80.01,78,1,5.82
101,Souillac,MU,2020-08-24 01:39:35,-20.52,57.52,71.6,73,40,16.11
102,Vanavara,RU,2020-08-24 01:39:35,60.34,102.28,58.91,63,71,6.42
103,Dicabisagan,PH,2020-08-24 01:39:35,17.08,122.42,88.07,63,18,5.7
104,Bilma,NE,2020-08-24 01:39:36,18.69,12.92,90.39,39,87,18.81
105,Nhulunbuy,AU,2020-08-24 01:39:36,-12.23,136.77,82.4,48,40,20.8
106,Butte,US,2020-08-24 01:39:36,39.65,-121.57,96.8,22,1,5.82
107,Hovd,MN,2020-08-24 01:39:37,48.01,91.64,63.25,37,99,2.13
108,Atar,MR,2020-08-24 01:39:37,20.52,-13.05,89.42,49,40,11.99
109,Yaan,NG,2020-08-24 01:39:38,7.38,8.57,71.19,97,100,5.91
110,Bluff,NZ,2020-08-24 01:39:38,-46.6,168.33,60.01,72,44,5.01
111,Calama,CL,2020-08-24 01:39:38,-22.47,-68.93,55.4,30,75,9.17
112,Saskylakh,RU,2020-08-24 01:39:39,71.92,114.08,52.66,55,0,12.37
113,Vila Do Maio,CV,2020-08-24 01:39:39,15.13,-23.22,80.6,83,20,4.7
114,Severo-Kurilsk,RU,2020-08-24 01:39:39,50.68,156.12,54.82,82,64,4.18
115,Klaksvik,FO,2020-08-24 01:39:39,62.23,-6.59,44.6,87,94,1.12
116,Semey,KZ,2020-08-24 01:39:40,50.41,80.23,59.0,72,96,6.71
117,Tabou,CI,2020-08-24 01:39:40,4.42,-7.35,75.83,82,100,7.16
118,Eureka,US,2020-08-24 01:37:10,40.8,-124.16,62.01,100,2,4.83
119,Berlevag,NO,2020-08-24 01:39:42,70.86,29.09,53.98,90,99,8.81
120,Saint-Augustin,CA,2020-08-24 01:39:42,51.23,-58.65,56.86,76,75,8.16
121,Lawton,US,2020-08-24 01:39:42,34.61,-98.39,89.6,29,1,9.17
122,Saint George,US,2020-08-24 01:36:04,37.1,-113.58,102.2,18,1,11.41
123,Mocuba,MZ,2020-08-24 01:39:43,-16.84,36.99,61.0,92,32,1.72
124,Luderitz,NA,2020-08-24 01:39:43,-26.65,15.16,55.51,74,0,8.9
125,Verkhnevilyuysk,RU,2020-08-24 01:39:43,63.45,120.32,55.76,47,0,5.79
126,Qostanay,KZ,2020-08-24 01:39:44,53.17,63.58,51.8,87,90,6.71
127,Gorontalo,ID,2020-08-24 01:39:44,0.54,123.06,87.24,55,99,5.12
128,Hualmay,PE,2020-08-24 01:39:44,-11.1,-77.61,60.03,83,16,9.28
129,Naze,JP,2020-08-24 01:39:44,28.37,129.48,89.6,75,75,26.4
130,Mareeba,AU,2020-08-24 01:39:22,-17.0,145.43,81.0,46,26,3.0
131,Tautira,PF,2020-08-24 01:39:45,-17.73,-149.15,82.4,61,40,5.82
132,Victoria,HK,2020-08-24 01:38:49,22.29,114.16,86.0,74,0,5.99
133,Tatawin,TN,2020-08-24 01:39:46,32.93,10.45,78.8,74,0,4.7
134,Muntenii De Jos,RO,2020-08-24 01:39:46,46.62,27.77,73.4,64,46,9.17
135,Iskateley,RU,2020-08-24 01:39:46,67.68,53.15,53.74,87,99,11.39
136,Torbay,CA,2020-08-24 01:39:47,47.67,-52.73,61.0,77,5,11.41
137,Dzaoudzi,YT,2020-08-24 01:39:47,-12.79,45.27,71.6,83,100,3.36
138,Schmalkalden,DE,2020-08-24 01:37:02,50.72,10.45,59.0,77,43,8.05
139,Roebourne,AU,2020-08-24 01:39:49,-20.78,117.13,87.24,17,12,4.14
140,Pundaguitan,PH,2020-08-24 01:39:49,6.37,126.17,83.37,70,53,2.17
141,Bintulu,MY,2020-08-24 01:39:49,3.17,113.03,80.6,88,40,3.36
142,Voloshka,RU,2020-08-24 01:39:50,61.33,40.09,55.78,97,97,4.54
143,Severodvinsk,RU,2020-08-24 01:39:50,64.56,39.83,60.8,93,75,4.47
144,Belaya Gora,RU,2020-08-24 01:39:50,68.53,146.42,41.38,65,99,8.7
145,Imst,AT,2020-08-24 01:39:51,47.27,10.67,60.8,87,90,1.12
146,Cidreira,BR,2020-08-24 01:39:51,-30.18,-50.21,60.91,83,0,15.35
147,Cairns,AU,2020-08-24 01:39:49,-16.92,145.77,81.0,44,67,10.29
148,Los Llanos De Aridane,ES,2020-08-24 01:39:52,28.66,-17.92,75.0,78,1,16.11
149,Whitianga,NZ,2020-08-24 01:39:52,-36.83,175.7,59.0,88,93,7.0
150,Glyadyanskoye,RU,2020-08-24 01:39:52,54.91,65.09,51.82,91,0,3.96
151,Moerai,PF,2020-08-24 01:39:52,-22.43,-151.33,70.61,62,2,6.53
152,Karimganj,IN,2020-08-24 01:39:53,24.87,92.35,81.14,88,74,2.57
153,Pahrump,US,2020-08-24 01:39:53,36.21,-115.98,100.99,24,8,9.26
154,Prestea,GH,2020-08-24 01:39:53,5.43,-2.14,70.61,94,75,3.83
155,Kihei,US,2020-08-24 01:39:54,20.79,-156.47,89.6,46,40,23.04
156,Mahebourg,MU,2020-08-24 01:37:55,-20.41,57.7,71.6,73,40,16.11
157,Imbituba,BR,2020-08-24 01:39:54,-28.24,-48.67,59.0,100,75,2.24
158,Castro,BR,2020-08-24 01:39:54,-24.79,-50.01,47.03,94,44,11.86
159,Lata,PT,2020-08-24 01:39:55,40.16,-8.33,66.0,84,14,2.3
160,Salalah,OM,2020-08-24 01:39:55,17.02,54.09,75.2,100,90,5.82
161,Pukhrayan,IN,2020-08-24 01:39:55,26.23,79.85,80.69,81,4,9.78
162,Tehri,IN,2020-08-24 01:39:56,30.38,78.48,77.0,94,40,0.34
163,Oyem,GA,2020-08-24 01:39:56,1.6,11.58,67.46,98,100,2.24
164,Mozhga,RU,2020-08-24 01:39:56,56.44,52.23,55.27,96,99,4.7
165,Rocha,UY,2020-08-24 01:38:26,-34.48,-54.33,50.25,92,0,10.33
166,Butaritari,KI,2020-08-24 01:38:46,3.07,172.79,83.5,69,100,9.42
167,Neyshabur,IR,2020-08-24 01:39:57,36.21,58.8,68.49,52,0,4.81
168,Nganjuk,ID,2020-08-24 01:39:57,-7.61,111.9,85.98,50,48,5.03
169,Dukat,RU,2020-08-24 01:39:36,62.55,155.55,34.14,93,100,5.12
170,San Cristobal,VE,2020-08-24 01:36:21,7.77,-72.22,66.4,92,95,3.91
171,Poronaysk,RU,2020-08-24 01:39:58,49.22,143.12,59.9,86,100,6.51
172,Lazaro Cardenas,MX,2020-08-24 01:39:58,17.96,-102.2,80.2,85,35,2.21
173,Porto Santo,PT,2020-08-24 01:39:59,33.07,-16.34,73.4,83,40,11.41
174,De Aar,ZA,2020-08-24 01:39:59,-30.65,24.01,48.24,52,86,4.99
175,Wajima,JP,2020-08-24 01:39:59,37.4,136.9,82.4,74,40,5.82
176,Leningradskiy,RU,2020-08-24 01:40:00,69.38,178.42,45.07,85,100,11.59
177,Innisfail,AU,2020-08-24 01:40:00,-17.53,146.03,73.99,37,0,9.57
178,Phuket,TH,2020-08-24 01:40:00,8.0,98.25,84.99,78,20,2.24
179,Carlagan,PH,2020-08-24 01:40:00,14.97,122.05,87.69,66,100,6.17
180,East London,ZA,2020-08-24 01:35:36,-33.02,27.91,58.51,74,100,5.97
181,Benguela,AO,2020-08-24 01:40:01,-12.58,13.41,69.08,85,40,1.97
182,Santa Maria,BR,2020-08-24 01:40:01,-29.68,-53.81,53.96,84,0,7.43
183,Coahuayana,MX,2020-08-24 01:40:02,18.73,-103.68,80.1,84,94,2.06
184,Lebu,CL,2020-08-24 01:40:02,-37.62,-73.65,50.56,91,100,18.21
185,Faya,SA,2020-08-24 01:40:02,18.39,42.45,69.8,56,66,3.44
186,Wenling,CN,2020-08-24 01:40:03,28.37,121.36,80.01,66,34,3.36
187,Strezhevoy,RU,2020-08-24 01:40:03,60.73,77.59,53.6,93,75,4.47
188,Oranjemund,NA,2020-08-24 01:40:03,-28.55,16.43,52.11,93,0,6.58
189,Jacareacanga,BR,2020-08-24 01:40:03,-6.22,-57.75,75.34,44,0,1.45
190,Dwarka,IN,2020-08-24 01:40:03,22.24,68.97,83.1,82,100,20.62
191,Vao,NC,2020-08-24 01:38:01,-22.67,167.48,70.48,70,63,12.41
192,Nelson Bay,AU,2020-08-24 01:38:38,-32.72,152.15,60.01,44,0,13.87
193,Iqaluit,CA,2020-08-24 01:36:43,63.75,-68.51,42.8,81,40,5.82
194,Solwezi,ZM,2020-08-24 01:40:04,-12.17,26.39,50.76,81,61,4.54
195,Marzuq,YE,2020-08-24 01:40:05,14.4,46.47,78.48,57,100,7.72
196,Hun,LY,2020-08-24 01:40:05,29.13,15.95,70.66,62,0,2.57
197,Yumen,CN,2020-08-24 01:40:05,40.28,97.2,80.92,16,1,9.35
198,Barsovo,RU,2020-08-24 01:40:06,61.17,73.17,51.8,100,90,4.47
199,Nampula,MZ,2020-08-24 01:40:06,-15.12,39.27,62.6,93,20,4.7
200,Novodolinskiy,KZ,2020-08-24 01:40:06,49.7,72.7,48.2,87,98,2.24
201,Burns Lake,CA,2020-08-24 01:40:07,54.23,-125.75,59.85,58,100,3.0
202,Hambantota,LK,2020-08-24 01:40:07,6.12,81.12,77.0,100,20,2.24
203,Roald,NO,2020-08-24 01:39:38,62.58,6.13,48.2,81,75,17.22
204,Shingu,JP,2020-08-24 01:40:08,33.73,135.98,84.2,79,40,2.24
205,Havre-Saint-Pierre,CA,2020-08-24 01:40:08,50.23,-63.6,53.6,93,40,11.41
206,Qiryat Gat,IL,2020-08-24 01:37:13,31.61,34.76,77.0,30,0,3.0
207,Ilulissat,GL,2020-08-24 01:40:08,69.22,-51.1,41.0,80,0,2.24
208,Grindavik,IS,2020-08-24 01:40:09,63.84,-22.43,48.2,87,0,5.82
209,Zhuanghe,CN,2020-08-24 01:40:09,39.7,122.99,80.01,87,100,3.0
210,Challapata,BO,2020-08-24 01:40:10,-18.9,-66.77,40.93,58,0,3.22
211,Santa Isabel Do Rio Negro,BR,2020-08-24 01:40:10,-0.41,-65.02,75.27,68,0,1.59
212,Ler,SS,2020-08-24 01:40:10,8.3,30.14,71.28,96,78,3.06
213,Makakilo City,US,2020-08-24 01:40:10,21.35,-158.09,89.6,46,40,6.93
214,North Bend,US,2020-08-24 01:40:11,43.41,-124.22,75.0,77,1,23.04
215,Sayat,TM,2020-08-24 01:40:11,38.78,63.88,78.8,39,76,9.17
216,Sitka,US,2020-08-24 01:40:11,57.05,-135.33,57.2,87,90,3.36
217,Saint-Georges,GD,2020-08-24 01:39:58,12.06,-61.75,82.4,83,20,10.22
218,Hauterive,FR,2020-08-24 01:40:13,46.09,3.45,55.4,82,79,2.3
219,Yar-Sale,RU,2020-08-24 01:40:13,66.83,70.83,52.39,90,80,14.03
220,Nokaneng,BW,2020-08-24 01:40:13,-19.67,22.27,59.04,53,0,6.85
221,Salinas,US,2020-08-24 01:40:13,36.68,-121.66,66.99,72,20,10.29
222,Guerrero Negro,MX,2020-08-24 01:40:14,27.98,-114.06,76.24,66,0,18.28
223,Fortuna,US,2020-08-24 01:40:14,40.6,-124.16,59.0,93,90,11.41
224,New Norfolk,AU,2020-08-24 01:37:54,-42.78,147.06,51.01,74,92,1.99
225,Ahipara,NZ,2020-08-24 01:40:14,-35.17,173.17,58.01,80,90,17.27
226,Beringovskiy,RU,2020-08-24 01:40:15,63.05,179.32,54.73,76,56,6.08
227,Ampanihy,MG,2020-08-24 01:40:15,-24.7,44.75,63.23,78,1,6.89
228,Homer,US,2020-08-24 01:39:56,59.64,-151.55,57.99,88,62,5.99
229,Andenes,NO,2020-08-24 01:40:16,69.31,16.12,50.0,87,100,5.82
230,Ankang,CN,2020-08-24 01:40:17,32.68,109.02,71.28,89,100,2.84
231,Leshukonskoye,RU,2020-08-24 01:40:17,64.9,45.76,57.45,96,99,7.09
232,Chuy,UY,2020-08-24 01:40:18,-33.7,-53.46,53.62,88,0,10.33
233,Srednekolymsk,RU,2020-08-24 01:40:18,67.45,153.68,39.92,72,100,10.38
234,Panguna,PG,2020-08-24 01:40:18,-6.32,155.48,79.75,69,100,3.78
235,Tuatapere,NZ,2020-08-24 01:40:18,-46.13,167.68,60.01,71,7,5.01
236,Vestmannaeyjar,IS,2020-08-24 01:40:19,63.44,-20.27,51.85,74,6,4.41
237,Batabano,CU,2020-08-24 01:40:19,22.72,-82.29,82.4,88,40,11.41
238,Lorengau,PG,2020-08-24 01:40:19,-2.02,147.27,76.21,89,100,2.21
239,Izberbash,RU,2020-08-24 01:40:20,42.57,47.86,66.2,59,19,8.95
240,Saldanha,ZA,2020-08-24 01:39:19,-33.01,17.94,51.8,87,86,3.36
241,Phaltan,IN,2020-08-24 01:40:20,17.98,74.43,74.77,81,100,10.22
242,Broome,US,2020-08-24 01:40:21,42.25,-75.83,72.0,77,20,3.78
243,Nakur,IN,2020-08-24 01:40:21,29.92,77.3,79.83,83,2,9.1
244,Olafsvik,IS,2020-08-24 01:38:26,64.89,-23.71,49.68,74,0,4.0
245,Hasaki,JP,2020-08-24 01:40:22,35.73,140.83,86.0,70,75,11.41
246,Ambon,ID,2020-08-24 01:40:22,-3.7,128.18,80.58,76,14,14.45
247,Padang,ID,2020-08-24 01:40:23,-0.95,100.35,84.65,60,93,1.25
248,Pecos,US,2020-08-24 01:40:23,31.42,-103.49,95.0,23,1,14.99
249,Bonavista,CA,2020-08-24 01:40:23,48.65,-53.11,62.01,76,84,8.99
250,Richards Bay,ZA,2020-08-24 01:40:23,-28.78,32.04,60.49,82,0,2.48
251,Plettenberg Bay,ZA,2020-08-24 01:40:24,-34.05,23.37,58.1,85,100,6.2
252,Mpika,ZM,2020-08-24 01:40:24,-11.83,31.45,56.07,80,14,8.32
253,Coihaique,CL,2020-08-24 01:37:53,-45.58,-72.07,33.8,95,20,5.82
254,Phayao,TH,2020-08-24 01:40:25,19.25,100.25,73.78,96,100,4.68
255,Kavieng,PG,2020-08-24 01:38:06,-2.57,150.8,76.14,91,100,5.55
256,Pinega,RU,2020-08-24 01:40:25,64.7,43.39,59.2,93,100,7.43
257,Canon City,US,2020-08-24 01:40:25,38.44,-105.24,89.6,14,1,9.17
258,Byron Bay,AU,2020-08-24 01:40:26,-28.65,153.62,64.99,33,0,11.41
259,Arona,ES,2020-08-24 01:40:26,28.1,-16.68,75.2,64,0,5.82
260,Saravena,CO,2020-08-24 01:40:26,6.95,-71.88,73.27,90,100,1.41
261,Bilibino,RU,2020-08-24 01:40:27,68.05,166.44,40.5,85,100,4.76
262,Suntar,RU,2020-08-24 01:40:27,62.14,117.63,59.47,43,0,6.2
263,Marawi,PH,2020-08-24 01:40:28,8.0,124.29,82.0,82,75,5.01
264,Bambous Virieux,MU,2020-08-24 01:40:28,-20.34,57.76,72.0,73,40,16.11
265,Puqi,CN,2020-08-24 01:40:28,29.72,113.88,90.99,62,0,8.97
266,Kurchum,KZ,2020-08-24 01:40:28,48.57,83.65,70.32,38,99,3.42
267,Kapaa,US,2020-08-24 01:38:00,22.08,-159.32,86.0,66,1,12.75
268,Manokwari,ID,2020-08-24 01:40:29,-0.87,134.08,78.69,81,100,7.29
269,Inirida,CO,2020-08-24 01:40:29,3.87,-67.92,72.34,94,96,1.63
270,Isangel,VU,2020-08-24 01:40:29,-19.55,169.27,78.8,94,75,7.2
271,Mount Isa,AU,2020-08-24 01:40:30,-20.73,139.5,71.6,17,0,10.29
272,Kyshtovka,RU,2020-08-24 01:40:30,56.55,76.63,53.71,92,12,6.29
273,Toamasina,MG,2020-08-24 01:40:30,-18.17,49.38,64.87,87,100,7.02
274,Hamilton,US,2020-08-24 01:40:30,39.18,-84.53,77.0,73,20,3.36
